id,prediction
3880,1
23880,0
2043,0
2325,1
8579,0
4779,0
14925,0
21351,0
23143,0
11662,0
7417,0
21358,0
8176,1
3932,0
7754,0
5452,0
741,1
22497,0
20712,0
22123,0
6615,0
2555,0
18592,0
2679,0
11132,0
23358,0
16271,0
24733,0
24208,0
14831,0
6007,1
15817,1
4151,0
19926,0
11054,0
4190,1
22352,0
500,1
18445,1
15276,0
24323,0
18533,0
24753,0
26866,0
23379,0
25637,0
25630,0
14760,0
6920,0
15457,0
4202,0
11883,0
1970,1
3118,0
13132,0
6459,0
15964,0
4285,0
25818,0
14898,1
13986,1
25338,0
21924,0
13097,1
19220,1
22353,0
21436,0
13615,1
2241,0
24728,0
8218,0
911,0
10708,0
23275,0
7292,0
1584,0
2223,1
26212,0
14511,1
9538,1
4593,0
5702,0
21870,0
9593,0
2242,0
14765,1
2089,0
15278,0
1971,1
4993,0
19552,1
6193,0
18604,0
23282,0
1490,0
286,0
1437,0
12278,0
457,1
22192,0
9987,1
13840,0
13738,1
12243,0
5937,1
17665,0
2967,0
20546,0
16950,1
23438,0
21336,0
18163,1
22769,0
16365,0
17570,1
19593,1
16794,0
18965,1
24671,0
13818,1
15701,0
23000,0
16663,0
9144,0
1189,0
8480,0
4208,0
1003,0
10948,0
9200,0
12670,1
6866,1
4942,0
17634,1
19154,0
24397,0
3886,0
8349,0
16073,0
7989,0
15682,0
18454,0
25093,0
1208,0
20651,0
12906,0
24555,0
14523,0
12209,1
20848,0
23815,0
22073,0
18687,0
26130,0
8223,0
7757,0
1444,0
4308,0
577,0
14507,0
13056,0
11435,1
25353,0
6398,0
26689,0
13433,1
17691,0
26263,0
8406,0
7469,1
10686,0
10950,0
6768,0
15057,0
25932,0
14633,1
24669,0
22115,0
21839,0
26400,0
18630,0
2485,1
13092,0
3565,1
10109,0
19052,0
18764,0
10057,0
9026,0
19487,1
12188,1
11083,0
17872,0
26671,0
1846,1
16095,0
19859,0
15954,0
8628,1
3806,1
5933,1
13670,0
8772,1
2174,0
9860,0
2704,1
10830,0
11252,0
13232,1
17454,0
7608,0
10127,0
15410,0
9103,0
9810,0
15642,0
614,0
3144,1
11116,0
19959,0
13924,1
11960,0
9169,0
16008,0
12461,0
6126,0
8215,1
1775,0
536,0
19884,0
7400,0
26288,0
25277,0
8781,0
315,0
7235,0
24573,0
22261,0
12127,0
11256,0
7061,0
8927,0
945,0
7941,0
20799,0
8100,0
8366,0
23378,0
18415,0
8871,0
3665,0
19266,1
591,1
4297,1
138,0
25192,0
15370,0
23323,0
19808,0
22129,0
4516,0
17119,1
10409,0
21169,0
13781,1
22472,0
24774,0
18644,0
22358,0
23791,0
3310,1
2121,0
12663,1
1741,0
25655,0
23769,0
21262,0
996,0
9888,1
15161,1
3477,0
24127,0
10212,1
25851,0
10503,0
15369,0
6653,0
11131,1
299,0
13464,1
734,1
10461,1
15656,0
13725,1
6228,0
11004,1
4714,0
26676,0
1465,0
11918,0
25307,0
26805,0
794,1
23288,0
13242,1
1891,0
2736,0
1810,1
3709,0
21910,0
22685,0
9856,0
18300,0
7764,0
8831,0
9405,0
18377,0
9622,0
11506,1
10448,1
569,0
6979,0
20604,0
1616,0
8226,1
18602,0
25242,0
5260,0
16736,1
10612,0
17521,0
4490,0
6098,0
21090,0
25017,0
24919,0
14384,1
19922,0
26958,0
953,0
8456,1
17370,1
23285,0
4459,0
16589,1
15678,1
18001,0
6325,1
787,0
22924,0
8022,0
16633,1
4250,0
20331,0
24532,0
23308,0
8956,1
21288,0
13930,0
20994,0
21558,0
27093,0
25414,0
13553,1
10866,1
12922,1
18036,0
19799,0
20553,0
1890,0
20613,0
16068,0
20806,0
20364,0
24161,0
17849,1
2587,0
6553,0
14769,1
10009,1
16628,1
21061,0
3029,0
6449,0
657,1
14572,0
18753,0
26051,0
18290,0
21913,0
13172,0
6475,0
16167,0
15486,0
3999,1
5848,0
12713,1
4808,0
21907,0
6658,0
6376,0
6527,0
10894,0
25363,0
17584,1
17198,0
14837,1
16519,1
22829,0
7780,0
7978,0
9288,0
3457,1
7948,0
6260,1
14284,0
12879,0
6181,0
3125,0
17993,1
14011,0
13783,1
6462,0
8593,0
5247,1
25098,0
19011,0
20632,0
7529,0
8964,1
23237,0
21635,0
24276,0
17976,1
23467,0
19036,0
8386,1
6334,1
19274,1
19986,1
14798,1
11381,0
21379,0
3815,0
761,1
15019,1
5218,0
21102,0
17966,0
9560,0
17324,1
12394,0
16306,0
5769,0
11914,0
26286,0
15297,0
12236,0
21172,0
6444,0
20950,0
10093,1
3315,0
26053,0
17309,0
11153,0
11541,0
4335,0
23961,0
18252,0
14552,0
12108,1
1515,1
18714,0
25079,0
13019,0
21130,0
226,0
1774,1
20966,0
25777,0
9372,0
14578,0
14109,0
17593,1
16400,0
15816,0
26703,0
17648,1
12300,0
10259,0
19188,0
20275,0
13866,0
20478,0
12684,0
5036,1
6630,0
4415,0
4253,0
2186,0
20880,0
25602,0
24562,0
17152,0
20821,0
3816,0
26097,0
10363,0
24389,0
26761,0
6245,1
14838,0
10955,0
23267,0
24412,0
10582,0
2892,1
23166,0
12513,0
26121,0
16262,0
8955,0
25279,0
22593,0
19935,0
14901,1
891,1
18496,1
22090,0
9208,0
20166,0
18565,1
20197,0
1521,1
6364,0
2695,1
7730,0
6289,0
13091,1
24258,0
6075,1
15797,0
18442,0
6166,1
17320,0
6454,0
4168,0
25839,0
20783,0
14128,0
358,0
12814,0
27059,0
1703,0
12980,0
13313,0
9179,0
12800,0
26698,0
1749,1
10365,0
22934,0
8368,0
26793,0
25334,0
22927,0
23346,0
1791,0
25669,0
23690,0
7817,0
3462,0
11958,0
2070,0
4364,1
13501,1
557,0
15373,0
10502,1
6649,1
20697,0
4618,0
9218,0
46,0
1632,0
8424,0
17434,0
22336,0
6052,0
7923,0
9098,0
5618,0
14737,0
18737,1
15088,0
21182,0
10812,0
4142,0
10037,0
21817,0
19921,0
16756,0
6372,0
23537,0
7549,0
10068,0
2547,0
3292,0
26380,0
4421,0
24348,0
26754,0
18540,0
6379,0
12311,0
21830,0
18138,0
23481,0
1064,1
10337,0
25938,0
11484,0
6894,0
1962,0
23803,0
16843,0
7904,0
5313,0
2442,1
12474,0
3151,0
394,0
3923,0
26238,0
12162,1
9018,0
6507,0
1777,1
9638,0
5674,0
22087,0
19498,1
5861,0
21506,0
7364,0
6705,0
8442,1
15795,0
21673,0
1848,0
14032,0
1096,0
4582,0
553,0
16970,0
4198,0
9684,0
4767,0
1171,0
23737,0
4606,1
15500,0
24107,0
8249,0
8152,0
17125,0
7990,0
2650,0
17683,0
15423,0
5156,0
24110,0
24678,0
1765,0
15560,0
6045,0
12903,0
10500,0
23203,0
9414,1
7358,1
13400,1
21094,0
21889,0
3917,0
19918,0
4033,0
14521,0
20353,0
20269,0
19937,0
23099,0
3322,0
16568,1
2086,1
21253,0
2879,0
25614,0
21637,0
12636,1
9932,0
22360,0
17019,1
26466,0
17010,1
24781,0
8778,0
23598,0
5175,0
2716,1
14843,0
7517,1
7299,1
19981,0
26172,0
11803,0
21367,0
26303,0
1374,0
18501,1
22014,0
8614,0
11489,0
25047,0
16647,0
26974,0
11909,0
26993,0
7455,0
10393,0
6672,0
25040,0
2988,0
5314,1
23479,0
